episode,reward,discounted_reward,steps,distance_traveled
245,-204.8284,-74.39741,122,1192.425
246,-201.2034,-82.673,118,1095.8711
247,-204.0561,-98.67284,110,1085.8468
248,-202.01848,-68.601166,123,1226.099
249,-200.16173,-52.583485,371,5086.8184
250,134.47401,12.519261,500,7364.111
251,-201.4389,-49.144222,257,3444.4385
252,183.78253,1.7701584,500,7256.5967
253,-201.68289,51.046364,378,5231.9683
254,-204.45248,-60.42807,161,1970.8335
255,-202.22862,-68.598885,156,1897.2256
256,-202.49202,-77.47234,125,1166.6683
257,-200.65347,-66.41781,158,1847.1765
258,-200.30193,-63.097088,164,2001.8406
259,-200.7126,-54.360134,165,2037.3354
260,-202.88509,-49.05517,167,1980.012
261,-203.08084,-60.219353,159,1832.5038
262,-200.03624,-55.702087,160,1875.3088
263,-200.1497,-52.1573,168,1716.2559
264,-201.10246,-24.508245,236,2353.212
265,-204.10428,-31.40589,224,2376.97
266,375.2222,24.8328,500,5200.824
267,371.26956,29.853062,500,3729.6123
268,272.4265,34.53993,500,3977.57
269,284.18777,42.84923,500,3441.523
270,-203.99788,-71.986626,124,829.4509
271,-202.11435,11.2081375,364,1807.245
272,376.63956,28.502678,500,2513.7
273,322.92673,55.253735,500,3724.6453
274,168.81075,23.34687,500,3657.4038
275,-204.30164,7.749306,445,2980.374
276,-200.09665,-9.125522,292,1872.5598
277,-201.04665,-14.357417,283,1711.3363
278,-200.07053,-6.2097754,296,1718.1058
279,-1.2600019,1.2655922,500,3488.0627
280,29.645458,-5.9648857,500,2898.977
281,120.06749,6.901956,500,2908.0427
282,231.6664,8.106923,500,2379.002
283,259.9735,10.527106,500,2512.1099
284,312.6559,46.03969,500,2612.9695
285,403.57043,39.339962,500,2049.9365
286,282.1531,32.425133,500,2078.9663
287,354.35828,45.683678,500,1525.7542
288,402.45267,17.43589,500,1466.0096
289,397.28378,39.28556,500,1991.3186
290,451.58136,42.494843,500,2100.0251
291,650.2669,89.48582,500,2991.7178
292,683.58923,95.95675,500,2638.9797
293,778.931,119.84208,500,3580.219
294,819.48535,137.3463,500,4388.546
295,588.75574,90.2293,500,4756.4727
296,568.34393,118.793816,500,4634.424
297,577.6508,100.56822,500,5106.676
298,601.5147,106.83944,500,5670.616
299,661.21295,119.29877,500,5131.4233
300,590.8923,107.137695,500,4151.9004
301,590.75525,103.025894,500,4181.226
302,746.8181,106.92956,500,4135.928
303,832.27515,158.11719,500,4221.798
304,937.8981,171.18288,500,4578.829
305,946.3255,155.88922,500,5040.339
306,401.08676,192.16408,500,5280.45
307,-200.25108,147.53937,489,5566.004
308,-200.02982,15.777189,233,2805.074
309,190.45642,168.2998,500,5614.534
310,872.4631,203.73381,500,5587.5044
311,1094.8391,188.59863,500,5567.5034
312,203.36441,144.64612,500,6389.281
313,1024.1342,198.46194,500,5939.5703
314,1153.4755,200.44138,500,5964.3667
315,1114.1586,205.70053,500,5920.447
316,1120.5323,204.7977,500,6458.4785
317,1114.7805,201.54166,500,6246.516
318,1080.736,192.73343,500,6056.7026
319,1096.6864,202.73166,500,6352.6313
320,1079.2201,192.98737,500,6606.077
321,1064.315,188.68051,500,7283.4243
322,1101.0083,193.56294,500,7599.291
323,1089.3215,200.18114,500,8072.862
324,1068.9517,193.08524,500,7774.9946
325,977.3771,191.80313,500,7551.5317
326,1088.4083,191.86995,500,8361.434
327,1014.39923,194.86139,500,8344.54
328,1031.5701,208.71274,500,8686.666
329,894.55597,167.29926,500,8574.575
330,1027.8318,180.10367,500,8615.001
331,957.6267,172.95973,500,8611.569
332,932.5682,178.62097,500,8280.225
333,974.53314,188.55006,500,8462.185
334,849.2007,164.79565,500,8351.382
335,956.5018,178.86458,500,8633.94
336,918.06647,185.1109,500,8436.681
337,990.70715,180.3548,500,8256.461
338,1092.6396,184.94296,500,8328.535
339,966.94727,195.36371,500,8522.3
340,1050.1473,179.50606,500,8837.245
341,955.35913,185.53357,500,8763.36
342,936.2817,182.50803,500,8826.777
343,1034.9049,178.42186,500,8718.672
344,1029.0732,193.40448,500,9010.187
345,1090.0851,197.35979,500,8923.613
346,1061.1509,189.65836,500,9117.602
347,1107.3707,192.09094,500,8784.941
348,1073.6296,214.32635,500,9212.672
349,1046.2125,185.38737,500,9318.181
350,995.1919,206.10477,500,9215.267
351,1037.3109,190.32242,500,9304.648
352,1008.9988,190.72739,500,9338.454
353,925.6953,167.47208,500,9323.404
354,940.5644,173.21346,500,9454.331
355,946.7741,178.20456,500,9429.471
356,975.7311,177.85715,500,9438.337
357,990.35657,184.31322,500,9493.845
358,979.25507,183.43658,500,9444.706
359,1003.29297,184.14249,500,9474.524
360,1005.50397,186.47984,500,9462.251
361,934.58527,172.87721,500,9427.681
362,967.73285,182.82697,500,9463.086
363,979.78217,185.56711,500,9482.235
364,955.8917,179.74683,500,9387.5
365,961.24854,183.65599,500,9413.451
366,960.1802,175.05713,500,9493.273
367,921.57135,173.18161,500,9405.446
368,941.1645,174.8001,500,9411.234
369,951.09863,171.829,500,9431.665
370,939.4116,174.61186,500,9430.378
371,917.7946,168.15213,500,9394.071
372,977.2739,182.35387,500,9414.467
373,958.71924,183.86147,500,9499.934
374,913.4379,161.88805,500,9410.564
375,946.40094,182.0348,500,9461.969
376,967.24243,188.25691,500,9394.951
377,961.20325,174.51521,500,9463.059
378,943.51135,177.85933,500,9438.032
379,977.1032,194.46207,500,9500.946
380,978.6879,188.5293,500,9510.645
381,986.6587,190.54451,500,9463.473
382,1014.8147,192.49321,500,9486.858
383,972.1743,180.74115,500,9497.327
384,1015.80707,187.11708,500,9550.396
385,1003.0244,186.32918,500,9514.102
386,1008.59406,184.66376,500,9511.801
387,989.9412,183.30803,500,9524.402
388,992.62494,185.4284,500,9529.695
389,1013.83813,194.0742,500,9585.972
390,995.1351,178.65114,500,9529.683
391,1026.7201,201.00122,500,9546.296
392,984.4701,185.07253,500,9560.604
393,989.0857,183.79375,500,9574.18
394,1012.0715,195.90111,500,9433.41
395,996.9714,177.85468,500,9539.492
396,1022.602,193.5144,500,9544.528
397,1070.9178,208.44336,500,9441.145
398,1091.7887,214.87141,500,9579.914
399,991.55774,189.87823,500,9541.17
400,1117.944,211.76343,500,9517.137
401,1052.4019,188.8321,500,9536.245
402,1017.7142,181.45879,500,9528.811
403,1027.8997,198.46613,500,9596.789
404,1120.8331,217.92004,500,9555.044
405,1062.1853,199.8076,500,9577.215
406,1009.2023,186.16608,500,9521.779
407,1004.80896,186.01442,500,9481.499
408,1020.49786,187.0324,500,9555.656
409,1017.6832,184.20503,500,9538.236
410,1044.2036,195.68806,500,9631.185
411,1016.6708,179.581,500,9559.548
412,1099.7323,211.25899,500,9607.4
413,1056.0459,201.42401,500,9548.383
414,976.24524,183.72641,500,9526.816
415,995.10974,172.80063,500,9504.743
416,1041.3175,203.44142,500,9575.402
417,1052.6145,194.50436,500,9569.4795
418,1090.5145,199.6684,500,9596.822
419,1045.1819,187.7107,500,9581.862
420,1069.5945,187.322,500,9530.605
421,1064.955,199.1439,500,9594.623
422,1084.8812,210.53685,500,9486.627
423,1055.4521,187.0605,500,9577.43
424,1123.665,206.42111,500,9506.541
425,1062.8429,185.5129,500,9476.797
426,1096.2467,193.95145,500,9550.893
427,1045.4586,195.22359,500,9477.38
428,1017.6344,190.5083,500,9471.642
429,993.2691,184.19316,500,9345.379
430,1103.9214,209.33768,500,9546.96
431,1064.3632,181.66357,500,9502.898
432,1048.9413,200.3763,500,9541.162
433,1057.9705,200.9513,500,9504.052
434,1048.7013,189.44539,500,9516.71
435,1099.7399,193.21,500,9508.078
436,1023.3196,204.97658,500,9519.755
437,1141.4531,216.32695,500,9564.968
438,1063.3484,193.68242,500,9494.031
439,1099.4204,195.05043,500,9618.397
440,1147.0052,212.0139,500,9578.559
441,1049.1509,205.0981,500,9544.999
442,1109.6631,218.74478,500,9526.647
443,1072.4048,208.83728,500,9535.517
444,1059.0352,197.59088,500,9567.501
445,1050.434,199.87138,500,9545.205
446,1106.5079,187.03333,500,9568.208
447,1099.116,210.46411,500,9588.743
448,1121.6129,198.33545,500,9494.695
449,1100.971,216.2216,500,9530.459
450,1122.9644,216.96767,500,9539.922
451,1068.4854,200.78471,500,9566.954
452,1076.2429,202.26402,500,9554.423
453,1152.1001,193.90575,500,9597.822
454,1091.6998,208.32375,500,9550.409
455,1076.2917,196.97136,500,9532.507
456,1111.758,208.53299,500,9569.202
457,1052.8553,197.70082,500,9550.881
458,1122.3318,218.28717,500,9546.494
459,1193.2266,219.65027,500,9534.807
460,1068.0242,192.34064,500,9529.944
461,1193.2412,224.10612,500,9579.355
462,1114.9961,224.85173,500,9498.077
463,1088.6497,186.62894,500,9495.13
464,1209.7838,230.35753,500,9539.756
465,1150.2146,201.6052,500,9515.296
466,1099.3171,213.84076,500,9503.267
467,1080.0795,209.24712,500,9545.966
468,1097.8119,204.07162,500,9453.123
469,1146.3325,193.61777,500,9514.848
470,1177.599,224.28679,500,9560.884
471,1191.6051,210.02008,500,9529.0625
472,1084.264,196.8794,500,9455.548
473,1149.561,209.44049,500,9513.444
474,1070.7236,207.21448,500,9487.015
475,1170.4076,222.79987,500,9505.637
476,1145.1747,223.10724,500,9493.361
477,1112.8661,198.02205,500,9515.76
478,1062.0819,189.61496,500,9413.465
479,1146.1649,209.9285,500,9499.695
480,1065.0823,202.36775,500,9418.865
481,387.9641,191.37628,500,8238.454
482,1111.5686,200.47316,500,9478.631
483,1101.927,206.88834,500,9453.122
484,1055.3478,207.22285,500,9451.019
485,643.01416,194.49019,500,9222.008
486,1192.8071,222.86649,500,9471.669
487,861.18567,208.39958,500,9302.265
488,1083.1151,197.79381,500,9389.849
489,1024.7501,203.24016,500,9392.6045
490,1170.2319,228.56017,500,9461.247
491,1100.1738,210.21165,500,9392.523
492,1270.5615,238.79292,500,9516.724
493,1114.9923,196.31113,500,9401.276
494,699.45593,202.88727,500,9007.548
495,997.954,206.53181,500,9322.569
496,1126.8864,214.49619,500,9411.999
497,1141.426,230.72115,500,9441.018
498,1157.1189,210.46425,500,9475.984
499,1168.1952,211.7083,500,9419.248
500,1046.0819,188.23251,500,9395.458
501,1221.2898,205.43251,500,9460.474
502,1229.2996,206.65622,500,9457.044
503,1120.9569,191.82184,500,9460.673
504,1213.7675,228.51959,500,9465.817
505,1129.9786,209.39256,500,9442.854
506,1161.6156,213.63907,500,9345.71
507,1223.9785,209.28236,500,9287.066
508,1139.1224,220.79036,500,9446.389
509,1104.6077,207.47621,500,9342.704
510,1212.4772,221.6742,500,9387.791
511,1212.1179,215.68683,500,9442.259
512,1168.0822,211.9173,500,9370.225
513,1306.007,243.07831,500,9442.672
514,1375.2699,256.25858,500,9478.589
515,1164.2052,214.1574,500,9476.148
516,1195.8922,227.5403,500,9487.11
517,1239.9585,222.54352,500,9551.001
518,1228.3752,232.12743,500,9504.321
519,1191.1201,234.14262,500,9498.201
520,1167.4792,215.18289,500,9440.545
521,1187.9126,203.60417,500,9452.904
522,1182.435,211.52054,500,9452.523
523,1272.6566,224.76024,500,9518.268
524,1205.9188,222.30925,500,9496.286
525,1133.6874,204.13907,500,9484.579
526,1132.473,196.84042,500,9436.93
527,1267.2496,250.294,500,9439.805
528,1209.148,218.62639,500,9510.7705
529,1163.5704,217.95235,500,9473.388
530,1226.3934,224.57693,500,9472.476
531,1107.5519,204.25739,500,9449.115
532,1180.6841,222.48508,500,9516.258
533,1221.1852,232.57152,500,9526.538
534,1180.9271,222.72842,500,9448.587
535,1190.3796,215.5975,500,9476.031
536,1189.257,239.42458,500,9498.748
537,1126.8956,208.85156,500,9491.909
538,1145.1803,218.64087,500,9490.846
539,1146.9033,229.45746,500,9461.942
540,1275.3665,251.0096,500,9520.721
541,970.38617,199.7916,500,9129.765
542,1113.8356,216.64336,500,9448.239
543,1183.1543,223.11595,500,9297.799
544,1266.1002,243.18622,500,9433.187
545,1172.2379,218.77135,500,9375.097
546,1217.2451,242.47044,500,9408.477
547,1283.7354,232.00592,500,9580.371
548,1250.7126,245.1622,500,9496.79
549,1209.9164,200.08215,500,9436.804
550,1311.3556,241.13199,500,9431.578
551,1157.8838,203.19495,500,9404.459
552,1240.81,214.71005,500,9392.501
553,1276.8676,216.65862,500,9525.998
554,1405.0312,251.92476,500,9541.203
555,1231.3372,210.93535,500,9420.34
556,1283.9026,233.66098,500,9435.617
557,1183.8293,210.64406,500,9463.101
558,1284.2135,225.57169,500,9527.253
559,1112.2856,189.90887,500,9162.354
560,1294.245,239.75531,500,9474.344
561,1390.6211,263.87546,500,9547.527
562,1252.9138,235.13158,500,9484.476
563,1295.0796,236.30457,500,9532.501
564,1368.4479,253.6496,500,9520.222
565,1339.552,246.0563,500,9566.505
566,1435.7982,257.12186,500,9622.787
567,1290.0116,236.92816,500,9477.905
568,1208.6271,240.1588,500,9317.778
569,1289.3455,244.93233,500,9503.954
570,1306.3114,247.1461,500,9457.021
571,1246.8833,221.1469,500,9215.027
572,1350.5863,247.05005,500,9426.478
573,1345.13,241.28995,500,9502.722
574,1405.6683,273.642,500,9578.474
575,1337.346,249.43138,500,9401.162
576,1418.4387,235.00415,500,9538.271
577,1292.1036,224.49861,500,9312.887
578,1334.8165,239.99092,500,9377.828
579,1321.5127,231.83005,500,9428.747
580,1326.6304,252.41269,500,9330.651
581,1356.3611,242.27191,500,9502.692
582,1376.4873,249.41304,500,9488.617
583,1333.8053,252.73065,500,9520.698
584,1387.0808,241.75217,500,9523.745
585,1305.8176,248.17313,500,9519.445
586,1292.3534,236.54979,500,9519.654
587,1431.6213,260.31772,500,9566.741
588,1332.736,226.21156,500,9468.6455
589,1434.517,268.31668,500,9626.36
590,1469.9236,268.17624,500,9599.73
591,1349.4946,244.00531,500,9491.734
592,1376.3788,254.88844,500,9508.798
593,1340.0438,243.64928,500,9504.209
594,1339.683,249.6169,500,9562.077
595,1365.5515,250.25763,500,9534.163
596,1295.7375,238.86444,500,9465.319
597,1331.3047,237.3987,500,9421.637
598,1361.5747,240.49942,500,9558.76
599,1363.2583,239.7068,500,9572.0205
600,1445.0713,255.55052,500,9585.802
601,1345.0144,235.87163,500,9445.545
602,1418.9792,257.37585,500,9554.241
603,1374.9645,250.54869,500,9465.445
604,1399.2203,260.3541,500,9529.547
605,1392.197,265.69467,500,9451.819
606,1417.64,254.60371,500,9472.117
607,1440.0812,263.35706,500,9531.769
608,1421.2295,250.97237,500,9422.216
609,1281.4404,241.51611,500,9253.868
610,1410.7362,256.72153,500,9421.467
611,1353.6111,252.66907,500,9267.115
612,1429.6589,264.98578,500,9444.963
613,1388.463,255.89893,500,9303.569
614,1384.3668,260.56375,500,9407.904
615,1414.0232,257.41068,500,9459.668
616,1408.6772,255.63632,500,9385.992
617,1188.4512,220.08543,500,9121.411
618,1384.9707,264.72974,500,9250.988
619,1390.8068,251.20367,500,9378.818
620,1392.4113,257.17325,500,9371.527
621,1266.7443,228.28503,500,9266.725
622,1387.1781,258.58508,500,9351.328
623,1397.9169,265.87256,500,9450.685
624,1356.1311,247.44016,500,9277.428
625,1363.8856,257.08807,500,9343.145
626,1351.5342,256.9546,500,9217.695
627,1324.4733,223.5461,500,9264.762
628,1391.3623,252.69646,500,9343.298
629,1362.0262,241.75023,500,9279.588
630,1391.778,261.5903,500,9321.591
631,1376.0219,236.70422,500,9291.219
632,1387.4905,264.11166,500,9418.062
633,1244.0253,236.91542,500,9340.593
634,1402.2897,252.43568,500,9387.8
635,1418.4065,265.13998,500,9478.078
636,1400.8811,245.31458,500,9373.276
637,1441.202,271.66516,500,9415.586
638,1306.7444,226.28194,500,9287.225
639,1360.0071,250.80939,500,9438.973
640,1308.6035,258.36377,500,9228.146
641,1381.3937,246.00029,500,9352.189
642,1276.8619,234.8742,500,9301.8955
643,1268.8094,236.74918,500,9229.224
644,1462.5067,261.91232,500,9541.352
645,1250.2395,243.40518,500,9313.465
646,1124.4885,166.20491,500,9087.248
647,1339.1316,250.85919,500,9400.049
648,1327.2944,242.70053,500,9332.115
649,1416.1503,265.26547,500,9368.321
650,1304.6057,243.08356,500,9440.042
651,1217.1694,240.72403,500,9191.383
652,1295.3846,258.48013,500,9204.224
653,1292.3707,236.85437,500,9453.7295
654,1295.2665,204.58862,500,9358.121
655,1275.6584,219.89455,500,9293.048
656,1307.377,235.19838,500,9261.284
657,1363.8417,255.57045,500,9195.553
658,1392.3616,240.94788,500,9333.338
659,1426.7421,260.8704,500,9393.952
660,1377.4465,259.51056,500,9394.873
661,1385.2948,263.3158,500,9512.168
662,1432.1567,251.5327,500,9509.367
663,1343.8744,231.193,500,9389.982
